"REF_DATE","GEO","DGUID","Age group","Sex","Income source","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1981","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","425","","","","0"
"1982","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","460","","","","0"
"1983","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","442","","","","0"
"1984","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","476","","","","0"
"1985","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","513","","","","0"
"1986","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","523","","","","0"
"1987","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","532","","","","0"
"1988","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","536","","","","0"
"1989","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","559","","","","0"
"1990","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","573","","","","0"
"1991","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","582","","","","0"
"1992","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","594","","","","0"
"1993","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","593","C","","","0"
"1994","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","610","B","","","0"
"1995","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","625","B","","","0"
"1996","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","646","B","","","0"
"1997","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","662","B","","","0"
"1998","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","672","C","","","0"
"1999","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","643","C","","","0"
"2000","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","679","C","","","0"
"2001","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","698","C","","","0"
"2002","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","737","C","","","0"
"2003","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","749","C","","","0"
"2004","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","769","C","","","0"
"2005","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","765","C","","","0"
"2006","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","925","A","","","0"
"2007","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","940","A","","","0"
"2008","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1001","A","","","0"
"2009","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1010","A","","","0"
"2010","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1033","A","","","0"
"2011","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1038","A","","","0"
"2012","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1090","A","","","0"
"2013","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1120","A","","","0"
"2014","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1112","A","","","0"
"2015","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1153","A","","","0"
"2016","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1174","A","","","0"
"2017","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1168","A","","","0"
"2018","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1207","A","","","0"
"2019","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1226","B","","","0"
"2020","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1241","A","","","0"
"2021","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1298","A","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number of persons","Number","223","thousands","3","v107693254","19.1.1.1.1","1310","A","","","0"
"1981","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","395","","","","0"
"1982","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","427","","","","0"
"1983","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","404","","","","0"
"1984","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","444","","","","0"
"1985","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","480","","","","0"
"1986","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","489","","","","0"
"1987","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","498","","","","0"
"1988","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","503","","","","0"
"1989","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","526","","","","0"
"1990","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","542","","","","0"
"1991","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","545","","","","0"
"1992","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","560","","","","0"
"1993","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","560","C","","","0"
"1994","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","583","B","","","0"
"1995","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","598","B","","","0"
"1996","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","623","B","","","0"
"1997","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","634","B","","","0"
"1998","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","649","C","","","0"
"1999","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","622","C","","","0"
"2000","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","659","C","","","0"
"2001","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","676","C","","","0"
"2002","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","718","C","","","0"
"2003","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","723","C","","","0"
"2004","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","743","C","","","0"
"2005","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","745","C","","","0"
"2006","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","917","A","","","0"
"2007","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","924","A","","","0"
"2008","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","981","A","","","0"
"2009","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","977","A","","","0"
"2010","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","998","A","","","0"
"2011","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1006","A","","","0"
"2012","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1063","A","","","0"
"2013","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1091","A","","","0"
"2014","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1096","A","","","0"
"2015","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1116","A","","","0"
"2016","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1116","A","","","0"
"2017","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1140","A","","","0"
"2018","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1167","A","","","0"
"2019","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1196","B","","","0"
"2020","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1216","A","","","0"
"2021","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1268","A","","","0"
"2022","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Number with income","Number","223","thousands","3","v107693255","19.1.1.1.2","1248","A","","","0"
"1981","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","21496","","","","0"
"1982","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","23799","","","","0"
"1983","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","20583","","","","0"
"1984","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","20833","","","","0"
"1985","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","24640","","","","0"
"1986","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","25039","","","","0"
"1987","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","24324","","","","0"
"1988","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","25881","","","","0"
"1989","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","26528","","","","0"
"1990","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","26954","","","","0"
"1991","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","27123","","","","0"
"1992","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","26545","","","","0"
"1993","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","24655","C","","","0"
"1994","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","27051","B","","","0"
"1995","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","28290","C","","","0"
"1996","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","29352","C","","","0"
"1997","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","32901","C","","","0"
"1998","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","36122","C","","","0"
"1999","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","32175","C","","","0"
"2000","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","36850","C","","","0"
"2001","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","38007","C","","","0"
"2002","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","38818","C","","","0"
"2003","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","39680","C","","","0"
"2004","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","42837","C","","","0"
"2005","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","43474","C","","","0"
"2006","Calgary, Alberta","2021S0503825","15 years and over","Both sexes","Total income","Aggregate income","2022 constant dollars","439","millions","6","v107693256","19.1.1.1.3","55423","B","","","0"
